C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\Create-Project.dll.config
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\Create-Project.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\Create-Project.pdb
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\csc.exe
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\csc.exe.config
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\csc.rsp
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\csi.exe
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\csi.exe.config
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\csi.rsp
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.AppContext.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Collections.Immutable.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Console.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.IO.Compression.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.IO.FileSystem.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Net.Http.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Net.Sockets.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.ValueTuple.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Xml.XPath.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\vbc.exe
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\vbc.exe.config
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\vbc.rsp
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\VBCSCompiler.exe
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\roslyn\VBCSCompiler.exe.config
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\obj\Debug\GreatPyrBlogSite.csproj.AssemblyReference.cache
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\obj\Debug\GreatPyrBlogSite.csproj.CoreCompileInputs.cache
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\obj\Debug\GreatPyrBlogSite.csproj.CopyComplete
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\obj\Debug\Create-Project.dll
C:\Users\ermin\Documents\Code Louisville\january2022\software-dev-2\GreatPyrBlogSite\obj\Debug\Create-Project.pdb
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\Create-Project.dll.config
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\Create-Project.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\Create-Project.pdb
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\csc.exe
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\csc.exe.config
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\csc.rsp
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\csi.exe
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\csi.exe.config
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\csi.rsp
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\Microsoft.Managed.Core.targets
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.AppContext.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Collections.Immutable.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Console.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Globalization.Calendars.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.IO.Compression.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.IO.FileSystem.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Net.Http.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Net.Sockets.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Reflection.Metadata.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.ValueTuple.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Xml.XmlDocument.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Xml.XPath.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\vbc.exe
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\vbc.exe.config
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\vbc.rsp
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\VBCSCompiler.exe
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\roslyn\VBCSCompiler.exe.config
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\obj\Debug\GreatPyrBlogSite.csproj.AssemblyReference.cache
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\obj\Debug\GreatPyrBlogSite.csproj.CoreCompileInputs.cache
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\obj\Debug\GreatPyrBlogSite.csproj.CopyComplete
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\obj\Debug\Create-Project.dll
D:\Users\ermin\Documents\Code Louisville Projects\GreatPyrBlogSite\obj\Debug\Create-Project.pdb
